Feature,RF_Importance,F_Score
"('mfcc', 'max.3')",0.009495364414299157,12638.725345863972
"('mfcc', 'median')",0.00843549984844275,8121.401673448964
"('rmse', 'median')",0.0076650183350087395,5431.420764106624
"('mfcc', 'mean')",0.007464579781419576,8023.169248890376
"('mfcc', 'max.2')",0.007462826622510943,5872.188497741626
"('mfcc', 'mean.6')",0.007208819769697798,6942.356561686976
"('mfcc', 'mean.3')",0.006887994381744443,11484.931381164457
"('mfcc', 'mean.7')",0.006859350849555006,9607.82990465346
"('mfcc', 'median.6')",0.006556644527194294,7004.923957922978
"('rmse', 'mean')",0.006463921441304502,5779.738578990688
"('mfcc', 'max.5')",0.006045288937132296,8297.857082083532
"('spectral_centroid', 'max')",0.005983339414834393,2042.803678264052
"('mfcc', 'median.3')",0.005929308258741098,11027.182738632531
"('mfcc', 'median.2')",0.005919740927988143,4494.619896726597
"('mfcc', 'mean.2')",0.005793374051068002,4716.742167681004
"('spectral_contrast', 'mean.2')",0.005667824433416768,6665.525805499838
"('spectral_contrast', 'median.2')",0.0056588677620402865,6808.4821393820575
"('rmse', 'std')",0.005579680202421604,5369.969148170341
"('spectral_contrast', 'mean.3')",0.005475292924018158,6151.857455992259
"('spectral_rolloff', 'median')",0.0053606254894984825,3513.959938223979
"('mfcc', 'max')",0.0053404318505647416,8893.597874254307
"('mfcc', 'max.6')",0.005234602712970414,6189.629920186241
"('spectral_rolloff', 'max')",0.005127599342208083,1278.5041321146755
"('spectral_contrast', 'median.3')",0.004908191248861899,6278.761176200426
"('spectral_centroid', 'median')",0.004850058687041821,2898.603424249858
"('mfcc', 'mean.8')",0.004652091812599173,5384.120234498419
"('spectral_bandwidth', 'max')",0.0046198462538469,1793.0805099530555
"('mfcc', 'median.7')",0.004529503704142215,9691.875631839273
"('mfcc', 'std.5')",0.004525602823482729,3156.1346840133283
"('chroma_cqt', 'max.5')",0.0044963221917255596,8550.86698183707
"('zcr', 'max')",0.004436630360345933,2855.401167416081
"('mfcc', 'std.4')",0.0044126271559181696,4216.932997549003
"('spectral_bandwidth', 'median')",0.004403332503944779,4476.074697633208
"('zcr', 'median')",0.004393443478640682,1293.0609839725664
"('tonnetz', 'std.4')",0.004352347273833233,5617.448533374455
"('chroma_cqt', 'max.6')",0.004343389716054415,11099.851603531251
"('chroma_cqt', 'max.7')",0.004253506742020123,6784.936708242152
"('spectral_contrast', 'std')",0.004247009785099024,772.906619707613
"('mfcc', 'std.1')",0.004220788172672876,3637.8269094006346
"('spectral_contrast', 'median.1')",0.0042161101856209166,4468.266263795434
"('mfcc', 'std.3')",0.004191878477771261,3713.807804136401
"('spectral_centroid', 'mean')",0.0040377369659645515,3419.848395308421
"('spectral_centroid', 'std')",0.0040165812748023414,4119.020447202937
"('spectral_contrast', 'mean.6')",0.004011641822069744,4929.366369770404
"('spectral_contrast', 'max.6')",0.003950812160863689,7190.65454086015
"('spectral_rolloff', 'kurtosis')",0.003944713000991997,1499.6857456793991
"('spectral_rolloff', 'mean')",0.003908549260327183,4061.8605400389742
"('mfcc', 'min.9')",0.003811027814816727,3347.22618638114
"('tonnetz', 'std.3')",0.003796938049150287,4189.009115006111
"('mfcc', 'median.9')",0.0037795132351278486,6374.097121199128
"('spectral_contrast', 'median.6')",0.0036907954445949266,4871.608762430737
"('mfcc', 'median.5')",0.0036549054887069525,7980.839626258407
"('zcr', 'std')",0.0036005467677009896,2922.669851736967
"('spectral_contrast', 'mean.1')",0.003577969604060012,4445.247884177618
"('mfcc', 'median.18')",0.003577428025926564,2405.7535206503712
"('mfcc', 'min.4')",0.0035537501708169704,2971.486633467701
"('spectral_contrast', 'skew.2')",0.00349549528132686,4325.378048120064
"('mfcc', 'mean.18')",0.0034782355546680898,2339.209378411942
"('mfcc', 'median.8')",0.0034768662671870202,5569.10856987707
"('tonnetz', 'std.5')",0.003437872889439653,5208.589215926004
"('tonnetz', 'std')",0.0034316187276354528,4300.178769376175
"('spectral_contrast', 'median.4')",0.0034066403868800543,4258.665601774742
"('spectral_rolloff', 'std')",0.003320282521324178,4325.551012521666
"('spectral_bandwidth', 'std')",0.0032695545925093537,3421.3924490931395
"('spectral_bandwidth', 'mean')",0.003258928879019417,4475.567029979495
"('mfcc', 'mean.5')",0.0031900242762358828,8191.399801649985
"('mfcc', 'skew')",0.0031690436324650468,2359.830902138943
"('mfcc', 'max.4')",0.0031647089715385506,4609.6717641170335
"('zcr', 'mean')",0.0031588519009398217,1561.241529329518
"('spectral_contrast', 'std.2')",0.003148597771714265,1829.707860298856
"('mfcc', 'skew.3')",0.003143504330268439,1712.611730239661
"('spectral_contrast', 'std.3')",0.0030951949431031133,1799.3066321524163
"('tonnetz', 'std.1')",0.003072453921501407,3916.281157195871
"('spectral_rolloff', 'skew')",0.003037901653701194,3932.101308589864
"('mfcc', 'skew.2')",0.0030288267958689576,2537.9471992197737
"('rmse', 'max')",0.0030217383716065844,3767.0466909235743
"('mfcc', 'std.7')",0.0030171063456478887,2644.932469657585
"('mfcc', 'max.18')",0.0030122078387685865,2266.751196952537
"('chroma_cqt', 'max.2')",0.0030058439385792553,7092.17054251998
"('spectral_contrast', 'std.6')",0.0029861186644317256,4730.487366163342
"('mfcc', 'median.19')",0.0029623846639162147,2026.7286269997298
"('spectral_contrast', 'median.5')",0.0029621301587505026,624.362020236577
"('mfcc', 'min')",0.0029597316165576957,2888.898209661544
"('spectral_contrast', 'skew.3')",0.0029255227568251822,3921.997097759147
"('mfcc', 'median.4')",0.00289595175535491,2612.5578740107208
"('mfcc', 'mean.9')",0.0028889962288333555,6160.634897724091
"('mfcc', 'std.8')",0.002877723350295411,2362.8379562755936
"('mfcc', 'kurtosis.3')",0.002864019995366031,548.1942508630444
"('mfcc', 'median.13')",0.0028444052340404554,4996.750957304004
"('mfcc', 'min.6')",0.002803056263875797,3404.7617666576175
"('spectral_contrast', 'mean.4')",0.002792613024040712,3979.0359299001884
"('mfcc', 'max.19')",0.002788571431770527,2281.0737466486567
"('rmse', 'skew')",0.0027796659124161077,1373.1425341475083
"('mfcc', 'median.1')",0.002772611781526394,3326.015887431934
"('mfcc', 'std')",0.002769982649196932,3686.8027433159846
"('mfcc', 'max.7')",0.002710191734252543,6846.622987791469
"('mfcc', 'std.16')",0.002701873874962163,2116.7868728449794
"('mfcc', 'mean.4')",0.0026949008514155375,2543.093739303668
"('mfcc', 'std.6')",0.0026626580565928194,2936.295227389769
"('mfcc', 'std.17')",0.0026597073426272537,2200.533446739788
"('mfcc', 'mean.19')",0.002656105020644054,2034.538841037432
"('zcr', 'kurtosis')",0.002649162640383107,537.1702645495217
"('chroma_cqt', 'std.6')",0.0026319186471937773,2671.3322380754335
"('spectral_centroid', 'skew')",0.0026059218495994995,2690.410320533162
"('mfcc', 'std.13')",0.002584006118871735,2029.785072426765
"('mfcc', 'min.2')",0.0025839434461926974,2765.633356214738
"('mfcc', 'max.1')",0.002567080764027494,1740.6075840650976
"('spectral_centroid', 'kurtosis')",0.002560905592175868,1000.5084230137102
"('chroma_stft', 'std.6')",0.002540120131104174,3498.881180106797
"('mfcc', 'min.3')",0.002537188762491283,3028.7238004500523
"('spectral_contrast', 'mean')",0.002536015291128731,2077.904586275034
"('mfcc', 'skew.4')",0.002528510922231031,1599.0560652047088
"('mfcc', 'skew.1')",0.002514471623239169,3203.340354186719
"('mfcc', 'std.10')",0.002513822718597664,1976.765177509385
"('mfcc', 'min.7')",0.002506390283719284,3003.978360810144
"('chroma_cqt', 'kurtosis')",0.0024793318936146194,14.388357538366924
"('mfcc', 'mean.1')",0.002468783322252298,3280.7077763260786
"('zcr', 'skew')",0.0024634204474639253,1239.7004623641383
"('mfcc', 'mean.14')",0.0024626851411506875,3066.283434818836
"('spectral_contrast', 'skew.5')",0.002441610383373911,1836.8922292347565
"('mfcc', 'skew.6')",0.0024155853210616946,2132.977572692645
"('chroma_cens', 'skew.6')",0.002409769716875301,4797.275393132639
"('spectral_bandwidth', 'skew')",0.0024023586519486963,3772.6017115120085
"('mfcc', 'mean.13')",0.002402350527946648,4774.702586560806
"('spectral_contrast', 'skew.1')",0.002389543744789116,2651.5067451847326
"('tonnetz', 'kurtosis.2')",0.0023838144318165146,2089.1737881191525
"('spectral_contrast', 'skew.4')",0.0023668851427800404,3252.952830724742
"('mfcc', 'std.15')",0.00236399028908282,2006.7691101859955
"('spectral_contrast', 'skew.6')",0.0023396533798700106,1197.1543068825256
"('mfcc', 'std.18')",0.0023300870886882497,2028.8407809878584
"('mfcc', 'mean.10')",0.002328211545811359,4203.221712954537
"('mfcc', 'std.12')",0.0023188533200564345,1902.0336116204182
"('spectral_contrast', 'kurtosis.2')",0.0023104594866213677,1957.189113593012
"('tonnetz', 'std.2')",0.0023082829687877606,4655.974494555076
"('mfcc', 'kurtosis')",0.002287234506911826,187.39882028908792
"('spectral_contrast', 'std.5')",0.0022821083428970447,1596.1913809152002
"('chroma_stft', 'skew')",0.0022778066260329796,2997.3115896491236
"('mfcc', 'kurtosis.18')",0.0022633161691692823,1109.0981057247789
"('mfcc', 'median.14')",0.0022456140211926283,3084.3986455007393
"('spectral_contrast', 'kurtosis.3')",0.002234869038663897,1633.0659337801092
"('mfcc', 'std.19')",0.0022230271830435367,1779.1480551096406
"('spectral_contrast', 'mean.5')",0.0022214059682736016,571.4637556423878
"('mfcc', 'kurtosis.1')",0.002209350753836929,1448.6501544737885
"('mfcc', 'median.11')",0.0021986290284659493,5257.429293450914
"('chroma_cens', 'max.6')",0.002185276945482433,4465.472713751045
"('mfcc', 'min.18')",0.0021689394554638202,2352.852403228373
"('spectral_contrast', 'median')",0.0021681501197283104,2084.0460225092957
"('mfcc', 'median.16')",0.0021677263657387973,824.0555361712709
"('spectral_contrast', 'max')",0.0021562399439458715,985.4950952973433
"('mfcc', 'std.14')",0.0021478736190295262,2043.639248470311
"('spectral_contrast', 'kurtosis.5')",0.0021407555953263887,908.9171917851666
"('spectral_contrast', 'kurtosis.1')",0.002137561889535512,1760.7763584433171
"('spectral_centroid', 'min')",0.002129084109845874,898.6366783220413
"('spectral_contrast', 'kurtosis')",0.0021070301078378777,1368.0616404442908
"('mfcc', 'mean.16')",0.0021062237300765595,756.4790672906715
"('mfcc', 'skew.19')",0.002096981781998118,1523.3171330235416
"('mfcc', 'std.9')",0.00208344029425228,2792.3886234021156
"('mfcc', 'min.1')",0.002067938252249265,3322.6329437859754
"('mfcc', 'max.14')",0.002061497605619134,2331.4121067954143
"('tonnetz', 'median.4')",0.0020587771830891896,1621.0392682200606
"('chroma_cqt', 'mean.6')",0.0020573458640966388,2890.966958123204
"('spectral_contrast', 'std.4')",0.0020260938542222555,2025.2657329524973
"('chroma_stft', 'skew.1')",0.0020250696087583207,3556.769478850274
"('mfcc', 'mean.17')",0.002022520121332494,2479.7214415511135
"('mfcc', 'kurtosis.2')",0.0020192754422563254,787.3065482360041
"('mfcc', 'median.15')",0.002017737514198652,2729.1790934314135
"('mfcc', 'max.13')",0.0019853971373741956,2666.2680294811416
"('chroma_stft', 'max.6')",0.0019846331842567726,5182.752278863159
"('mfcc', 'median.17')",0.001984149359314951,2589.1807472606642
"('rmse', 'min')",0.001979858105799827,36.1675382579315
"('mfcc', 'max.8')",0.001976467924863694,3898.9324074735405
"('chroma_stft', 'median')",0.0019722330220237724,4366.213799166339
"('rmse', 'kurtosis')",0.0019648201633115712,335.88114146904593
"('mfcc', 'max.17')",0.0019503892966520869,2453.078080561865
"('mfcc', 'std.11')",0.0019418621192494807,1909.9944406939303
"('zcr', 'min')",0.0019315952930620312,1751.8338910081618
"('mfcc', 'mean.11')",0.0019310475645992206,5044.53976174935
"('mfcc', 'min.10')",0.0019248081215241966,2164.926158728707
"('chroma_stft', 'median.11')",0.00191140513172427,4149.83200878088
"('spectral_bandwidth', 'kurtosis')",0.001910644544030319,1587.371407690119
"('mfcc', 'skew.9')",0.0019024921514720172,2291.7529173246853
"('chroma_stft', 'kurtosis.1')",0.001882188245241578,25.432843603271287
"('spectral_bandwidth', 'min')",0.0018813825369468301,544.7719241265789
"('chroma_stft', 'median.1')",0.0018566377228654565,4547.830961089375
"('mfcc', 'mean.15')",0.0018509201168948203,2589.117065836412
"('mfcc', 'median.10')",0.001839317325636501,4348.070619199626
"('spectral_contrast', 'std.1')",0.0018385618617349476,1994.7921431512018
"('chroma_cqt', 'max.11')",0.0018340694351580708,4837.053517781992
"('mfcc', 'min.8')",0.0018268240304288386,2699.1787515861133
"('chroma_cqt', 'std.8')",0.0018246305415198056,1264.513162699752
"('chroma_cqt', 'std.5')",0.0018218853106769183,1986.7284219339738
"('chroma_stft', 'median.6')",0.0018091814846889042,4919.223532825997
"('tonnetz', 'mean.1')",0.0018028523713132126,1158.0163152004484
"('spectral_contrast', 'kurtosis.6')",0.0017978575350447211,2321.265412993728
"('mfcc', 'max.16')",0.001787070829133355,2231.5048289775946
"('chroma_stft', 'max')",0.00178256587227514,4739.234303339225
"('chroma_stft', 'max.2')",0.001780313814291276,5178.908508311148
"('chroma_stft', 'std.5')",0.0017674361232966492,1845.329782018076
"('mfcc', 'kurtosis.16')",0.00176592010089023,825.8122142027698
"('chroma_stft', 'kurtosis')",0.0017516440485016082,12.471499081556463
"('mfcc', 'max.15')",0.0017509274406112291,2350.343119530199
"('chroma_stft', 'median.2')",0.0017412707473527522,3945.7737833752913
"('mfcc', 'kurtosis.19')",0.0017393510713284257,1018.2400868529661
"('mfcc', 'mean.12')",0.001721242146478132,2981.526447067915
"('spectral_contrast', 'min.4')",0.001716586618719454,1795.1740534469886
"('spectral_contrast', 'max.2')",0.0017122624391365554,2221.8824785667216
"('spectral_contrast', 'min.6')",0.001707271633431285,259.8511595427364
"('chroma_stft', 'min.2')",0.0017065601126044416,568.884218658573
"('chroma_stft', 'median.10')",0.0017049299340354074,4172.394237503284
"('chroma_cens', 'std.2')",0.0016967790895203163,2087.754733044153
"('mfcc', 'std.2')",0.0016910477604253952,1603.5494925417654
"('mfcc', 'min.19')",0.001686418845794786,1771.8507334162773
"('chroma_cens', 'max.4')",0.001682506903333634,1259.3425641452286
"('mfcc', 'kurtosis.4')",0.0016663704071946046,517.9360813978884
"('mfcc', 'kurtosis.17')",0.0016650683438102457,1021.0177348922733
"('chroma_stft', 'min.9')",0.0016578413419730505,420.28537843682636
"('chroma_stft', 'kurtosis.5')",0.0016303461056236723,68.4665958191427
"('chroma_stft', 'median.7')",0.001630067631279345,4156.880640477648
"('chroma_cens', 'mean.6')",0.001619261352741677,2428.243471830728
"('chroma_cens', 'max.2')",0.001617757368380147,1505.739381985188
"('mfcc', 'max.10')",0.0016173981143285767,3156.291945257004
"('tonnetz', 'max.5')",0.0016114872671818342,1545.0207457130732
"('chroma_stft', 'skew.8')",0.001605270920530486,3146.0505379713386
"('spectral_contrast', 'min.3')",0.0016005884222041564,2028.3341652038212
"('spectral_contrast', 'skew')",0.001593044413949788,1849.962990712517
"('chroma_stft', 'std.10')",0.0015929485609163605,3372.9522245551047
"('mfcc', 'skew.7')",0.0015848844232614612,1722.7154044996237
"('spectral_contrast', 'min.1')",0.0015846872422605033,2893.0061522472374
"('chroma_cqt', 'std.11')",0.0015790506014548198,817.5647387199094
"('spectral_rolloff', 'min')",0.001578664411865975,808.9539043549971
"('mfcc', 'skew.11')",0.0015777561028793602,1430.8621638103075
"('chroma_stft', 'skew.11')",0.0015746970942302294,2864.8158605934673
"('mfcc', 'max.12')",0.0015746724285952652,2296.4294485405894
"('mfcc', 'kurtosis.5')",0.0015730679430441886,724.0947107107515
"('mfcc', 'median.12')",0.0015726772759937092,3090.284686771066
"('chroma_cens', 'max.5')",0.0015656219558566721,2202.6479112402258
"('chroma_cens', 'std.9')",0.0015584281729817734,2456.2904728194644
"('tonnetz', 'skew.1')",0.0015547113816556696,986.5872224812684
"('chroma_stft', 'kurtosis.10')",0.001553238069496268,9.640885912477172
"('chroma_stft', 'min')",0.001537595390436451,471.58642505029826
"('mfcc', 'max.11')",0.0015362447849235172,3011.2694323664923
"('chroma_cqt', 'std.3')",0.001532367802497726,1665.997707250239
"('chroma_cqt', 'mean.2')",0.001531173725134391,1403.5917309739182
"('tonnetz', 'min.3')",0.0015278916990164194,2658.608220920291
"('mfcc', 'min.5')",0.0015232031379598242,2275.8777343338365
"('chroma_stft', 'median.4')",0.0015226153245405194,4361.5058965066855
"('chroma_cens', 'max.3')",0.0015208794799080963,1941.78421471182
"('chroma_cqt', 'std.2')",0.0015183112223440618,1856.6352865584267
"('tonnetz', 'min.1')",0.0015176811107740099,1414.3109612333833
"('chroma_stft', 'skew.10')",0.0015059667652134645,2496.915033914488
"('spectral_contrast', 'max.5')",0.0015059166898802078,1498.9005435997585
"('chroma_stft', 'std.1')",0.0015056334593444983,1558.077398809177
"('mfcc', 'max.9')",0.0015013434273679412,4463.014023537632
"('chroma_cens', 'std.6')",0.0014998320282324092,1915.0721106412623
"('spectral_contrast', 'kurtosis.4')",0.0014938782015321054,984.9342513156167
"('chroma_stft', 'median.8')",0.0014903831378993836,4055.8209875634925
"('tonnetz', 'mean.4')",0.0014884350319342968,1575.8822909627095
"('chroma_cqt', 'std')",0.001487811091224895,807.9881846498466
"('tonnetz', 'max.1')",0.001476706607049159,1153.7177373214804
"('tonnetz', 'max.4')",0.0014643680411652784,1604.0917667735448
"('chroma_cens', 'max.10')",0.0014640799891946499,1720.9733911754054
"('spectral_contrast', 'max.3')",0.0014635670627280398,1666.2698866943413
