Feature,RF_Importance,F_Score
"('chroma_cens', 'std.5')",0.0014631726643329764,1721.5121841793919
"('chroma_stft', 'skew.2')",0.0014582875057130842,2786.0147199998346
"('chroma_cqt', 'std.4')",0.0014546013473597363,1037.7526970306724
"('spectral_contrast', 'min.2')",0.0014533921770472687,2542.820215606801
"('chroma_stft', 'median.5')",0.0014469105201088666,4401.7326585341
"('chroma_cens', 'max.11')",0.0014446164714428508,1565.3780914896302
"('mfcc', 'min.14')",0.0014420934724849515,2382.2987032745564
"('mfcc', 'kurtosis.13')",0.001438600989165166,706.202731559522
"('chroma_stft', 'mean.11')",0.0014309468713627628,3674.8750533712514
"('mfcc', 'skew.8')",0.0014269079520336763,1275.0404892937433
"('tonnetz', 'kurtosis.1')",0.001426549558789041,368.14133623407463
"('chroma_cqt', 'kurtosis.9')",0.0014243894899253048,161.30771347314024
"('tonnetz', 'min.5')",0.0014243427018852987,1805.2863779706477
"('tonnetz', 'median.1')",0.0014206095092325211,1160.2733228032266
"('chroma_cens', 'kurtosis.6')",0.0014114426284349772,4899.345769557832
"('chroma_stft', 'mean.1')",0.001402548153779039,4305.60362282552
"('mfcc', 'kurtosis.12')",0.0014013659660992888,474.2263602612972
"('chroma_stft', 'kurtosis.8')",0.0013983594439954939,120.3817246801933
"('chroma_cens', 'kurtosis.10')",0.0013949198276357125,14.931620319550403
"('chroma_cens', 'max.1')",0.0013897263012579483,1533.2369756777146
"('mfcc', 'kurtosis.14')",0.0013886340947133686,684.7381066323944
"('mfcc', 'skew.5')",0.0013885219667652104,1153.450250169773
"('chroma_cens', 'max.8')",0.0013806516039076202,1242.5681273406842
"('chroma_stft', 'mean.5')",0.0013792775294212752,3904.394880485084
"('mfcc', 'skew.12')",0.0013772895550704725,557.3941570359657
"('mfcc', 'min.12')",0.0013753369766475957,2043.376397534804
"('chroma_stft', 'mean.10')",0.0013731662750998226,3492.217849930239
"('spectral_contrast', 'min')",0.0013719816817509955,1144.742848980711
"('mfcc', 'min.11')",0.0013709541532490378,1948.2081566192992
"('chroma_stft', 'std.11')",0.0013702943711603425,1151.6140099083673
"('tonnetz', 'min.4')",0.0013672588210924472,1861.0879721317626
"('chroma_cens', 'max.7')",0.0013643854595485902,2263.426492133832
"('chroma_cens', 'std.3')",0.001363989195814082,1723.0928147995483
"('tonnetz', 'kurtosis.3')",0.0013631127604160423,1590.0314169272083
"('chroma_cens', 'std')",0.0013626188120981946,2244.6674480395345
"('chroma_stft', 'mean')",0.0013589214382638418,3745.135205793964
"('chroma_stft', 'skew.6')",0.001354358078878728,3811.8582853326006
"('mfcc', 'skew.18')",0.0013533458245726018,924.5707447860447
"('mfcc', 'kurtosis.6')",0.0013458663925866993,315.43356383088894
"('chroma_stft', 'skew.3')",0.0013457100988772052,3573.7885817339175
"('mfcc', 'skew.15')",0.001344815017087677,928.8307720949092
"('chroma_stft', 'median.3')",0.0013433895283538361,4383.156485917309
"('mfcc', 'min.16')",0.0013320265013995456,1485.3826565567429
"('tonnetz', 'kurtosis.4')",0.0013298068224854504,905.1997458599619
"('chroma_stft', 'mean.8')",0.0013271783938120765,3561.5679555184456
"('tonnetz', 'kurtosis.5')",0.001326118284248557,645.917417909159
"('chroma_stft', 'kurtosis.6')",0.0013215393509118099,129.72848933805037
"('chroma_cqt', 'min.5')",0.0013167291917800406,869.0619339947498
"('chroma_cqt', 'std.10')",0.001313306198043676,1852.5086686916484
"('chroma_cqt', 'kurtosis.6')",0.0013131997188700064,1362.1430430965177
"('tonnetz', 'max')",0.0013107417630833398,1626.257460576436
"('chroma_stft', 'median.9')",0.0013001582605555342,3582.613943584303
"('chroma_cens', 'std.8')",0.0012882273849210138,1666.6576833250783
"('chroma_cqt', 'std.9')",0.0012861580567642339,1457.4608208197467
"('tonnetz', 'min')",0.0012822822026826086,1342.9451016646801
"('mfcc', 'skew.14')",0.0012820299615488358,738.5311000037862
"('chroma_stft', 'std.8')",0.001279955541168723,577.6122141546347
"('chroma_stft', 'std.3')",0.0012785309645346502,1093.6237038977556
"('chroma_stft', 'std')",0.0012771474567106153,1086.3033008835043
"('tonnetz', 'min.2')",0.001275694009588399,2231.3390346749575
"('chroma_cens', 'skew.3')",0.0012739400824108857,379.1209194938182
"('chroma_stft', 'min.8')",0.0012718224995227725,482.1001237374218
"('spectral_contrast', 'max.4')",0.0012714903677800307,1454.2671958759047
"('chroma_stft', 'skew.5')",0.0012669301649188116,3114.396801310704
"('chroma_cens', 'std.11')",0.0012642701415754656,1510.4033523971627
"('chroma_cens', 'std.10')",0.0012601894913248743,1806.0416762008367
"('chroma_cqt', 'std.1')",0.0012582168612598772,1738.3206853792567
"('mfcc', 'kurtosis.15')",0.0012563695464237168,845.6987692407912
"('chroma_cens', 'skew.7')",0.0012561229761347032,965.3427148333501
"('chroma_cens', 'std.4')",0.0012545943580897936,2025.4140972677963
"('chroma_stft', 'kurtosis.11')",0.001253970357509725,13.172464177968546
"('chroma_cens', 'max.9')",0.0012538924466612032,1325.4003519943924
"('tonnetz', 'median')",0.0012497633753635914,830.7895030228633
"('mfcc', 'skew.13')",0.001249417941848598,1069.7970483375
"('chroma_cqt', 'kurtosis.3')",0.0012485664267205176,337.2080080363341
"('mfcc', 'skew.10')",0.0012471615711622543,828.9040882851866
"('chroma_stft', 'std.9')",0.0012466187700149113,675.6927447946574
"('chroma_cqt', 'kurtosis.2')",0.001245372074254281,53.061558691185894
"('chroma_cens', 'kurtosis.9')",0.0012452492079638436,45.46799912054354
"('chroma_cens', 'std.1')",0.0012413616625252997,2134.2968661754007
"('chroma_cens', 'max')",0.0012410839572701872,1087.079486193484
"('chroma_stft', 'mean.2')",0.0012349993551475642,3447.4260871947777
"('spectral_contrast', 'min.5')",0.001227368540208915,933.2304905948736
"('chroma_stft', 'min.7')",0.0012238042789477802,528.5562601767629
"('chroma_stft', 'mean.6')",0.0012230210728412215,4771.810336944596
"('chroma_cqt', 'std.7')",0.001219701728372279,1750.7100309812593
"('chroma_cqt', 'kurtosis.7')",0.00121187866892893,14.175795834359109
"('chroma_stft', 'skew.4')",0.0012065961231824836,3363.503141167428
"('tonnetz', 'max.2')",0.0012018106627449223,1768.6356718334323
"('chroma_stft', 'std.7')",0.0012010631338665368,2057.282116426224
"('mfcc', 'kurtosis.11')",0.0011969273604356993,522.0765629822
"('chroma_cqt', 'kurtosis.8')",0.0011948162003223499,73.6481909043326
"('chroma_stft', 'mean.3')",0.0011850206260991013,3844.911406376644
"('mfcc', 'min.13')",0.001183670723466441,2119.3505923479024
"('tonnetz', 'max.3')",0.0011817365616511185,1599.8388942705508
"('mfcc', 'min.17')",0.00117036036910017,1473.3007345828803
"('mfcc', 'min.15')",0.0011695030615303569,1637.0790202159308
"('chroma_stft', 'mean.4')",0.0011614941015145237,3938.6104114343834
"('chroma_stft', 'std.2')",0.001156755989220521,2489.0499702310613
"('chroma_cqt', 'kurtosis.5')",0.0011534527494407875,267.8219718138663
"('mfcc', 'skew.17')",0.0011438058168227988,894.9656325026571
"('chroma_cens', 'std.7')",0.0011393802050390606,1620.8672323744577
"('chroma_cqt', 'min.7')",0.0011332095712333493,679.0041707038287
"('chroma_cens', 'kurtosis.11')",0.0011296909379194552,44.236099831531334
"('chroma_cqt', 'min.10')",0.0011216346419576616,930.4381178796898
"('tonnetz', 'mean')",0.0011201574326379776,806.7920529330756
"('spectral_contrast', 'max.1')",0.001119764192735181,1662.759192537803
"('tonnetz', 'kurtosis')",0.0011194441848182842,242.4635662345674
"('tonnetz', 'skew.5')",0.0011149811732335572,1475.557173339437
"('chroma_cqt', 'median.7')",0.0011145102585106005,1632.4499417970753
"('chroma_stft', 'min.11')",0.0011047262096192127,511.4135719078494
"('chroma_cens', 'kurtosis.1')",0.0011015939490037862,43.700403130323
"('chroma_stft', 'std.4')",0.0011006549579909333,469.9965646968141
"('chroma_cens', 'mean.2')",0.0010957847189239855,560.9765436123603
"('chroma_stft', 'min.5')",0.0010899831998350553,657.7512278523371
"('tonnetz', 'mean.5')",0.0010860730370201171,470.46657589386575
"('chroma_cqt', 'kurtosis.4')",0.0010831373117063158,134.53297712393137
"('chroma_cens', 'kurtosis')",0.0010829641795110927,60.91467533042051
"('chroma_stft', 'min.3')",0.0010816864562738498,685.0414563746282
"('chroma_cens', 'median.10')",0.001076426221909374,630.8621074309422
"('chroma_cqt', 'mean')",0.0010747986283454465,1197.4829387272046
"('mfcc', 'kurtosis.10')",0.001072793868729994,205.66131429035886
"('chroma_cens', 'median.6')",0.0010684605799040827,2154.7262186301505
"('mfcc', 'kurtosis.8')",0.0010645001136218334,257.2890279873785
"('chroma_cqt', 'kurtosis.11')",0.0010575634458464085,9.109322474993165
"('chroma_stft', 'skew.7')",0.001057190954513811,2925.2022221207903
"('mfcc', 'skew.16')",0.0010571200955225948,1080.9591392694315
"('chroma_cens', 'skew.8')",0.0010559195182023506,309.3365853086772
"('chroma_cens', 'kurtosis.3')",0.0010518647150708237,216.12150790946987
"('chroma_stft', 'mean.7')",0.001049284942954853,3527.8291611150094
"('mfcc', 'kurtosis.9')",0.0010492057682203034,306.94367053472484
"('tonnetz', 'median.5')",0.0010460671946209551,532.6057072756215
"('chroma_cqt', 'kurtosis.10')",0.0010418412046250061,8.433222288614628
"('chroma_stft', 'kurtosis.7')",0.0010415928918023672,79.09569871182764
"('chroma_cqt', 'skew')",0.0010401708291161345,1186.9350318457703
"('mfcc', 'kurtosis.7')",0.0010378330444944267,190.831449500525
"('chroma_cqt', 'max')",0.0010365129121961932,1299.7176703299674
"('tonnetz', 'skew')",0.0010360458443650475,417.60938416505155
"('chroma_cens', 'skew.5')",0.0010333845132810993,791.0149107923958
"('tonnetz', 'median.3')",0.0010295541473093232,1351.8366074111445
"('chroma_stft', 'kurtosis.4')",0.0010293296911490122,122.98831984730629
"('chroma_stft', 'kurtosis.3')",0.0010274180062360835,380.0360772010488
"('chroma_cens', 'median.2')",0.0010253889509237225,616.67513490693
"('chroma_stft', 'min.1')",0.0010205463651834568,567.6621143289302
"('chroma_cens', 'kurtosis.5')",0.0010151153344310276,317.2292904894895
"('chroma_cqt', 'min.11')",0.0010106351450081905,700.3605487321089
"('chroma_cens', 'median.5')",0.0010106254142893975,1456.5629848148444
"('chroma_stft', 'kurtosis.9')",0.001004592033433515,15.977497376565587
"('chroma_cqt', 'skew.7')",0.001004429844130434,863.5330634911516
"('chroma_stft', 'skew.9')",0.001004405459816945,2507.3514493892458
"('chroma_cens', 'kurtosis.8')",0.0010028369355656827,296.13855334975335
"('chroma_cqt', 'mean.8')",0.0010014939343000475,973.3064963843701
"('chroma_stft', 'min.6')",0.0010012228150099577,493.76296825024605
"('chroma_cqt', 'mean.1')",0.000997617434626721,1099.7158307132881
"('chroma_cqt', 'max.10')",0.0009973493221828269,3322.0549141411257
"('tonnetz', 'median.2')",0.000996103647244042,1071.6265760650608
"('chroma_cqt', 'kurtosis.1')",0.0009947984433150427,7.265131126027569
"('chroma_stft', 'kurtosis.2')",0.0009929597813656903,239.42447146778017
"('chroma_cqt', 'min.9')",0.0009925296082634806,660.9550682798981
"('chroma_cqt', 'median.10')",0.0009909163000313356,1176.4820232455618
"('tonnetz', 'skew.4')",0.000986204722610979,375.61566975397346
"('chroma_cqt', 'min.8')",0.000985279408556539,668.8361162227835
"('chroma_cens', 'kurtosis.2')",0.0009760049217240707,78.9828023176286
"('chroma_stft', 'min.4')",0.000972859920559677,575.725420558064
"('chroma_cens', 'kurtosis.7')",0.0009722455826111316,301.7532687751997
"('chroma_cens', 'skew.9')",0.0009722050178108742,404.21350731619117
"('chroma_cqt', 'min.6')",0.000964967180330017,765.6428319551918
"('chroma_cens', 'skew.1')",0.0009647931317466503,367.91207161297086
"('chroma_cqt', 'min.4')",0.0009617083946468258,758.7851042081528
"('chroma_cens', 'median.7')",0.0009599150890604347,1016.4729952372726
"('chroma_cens', 'skew.10')",0.0009586039121966986,310.2974045367396
"('chroma_stft', 'min.10')",0.0009580236855012816,374.6535111122503
"('chroma_cqt', 'skew.6')",0.000956577574757677,1161.3094751460635
"('chroma_cqt', 'mean.10')",0.0009543037875343803,1187.959517063578
"('chroma_cqt', 'max.3')",0.0009526512330860681,3105.5866021638203
"('chroma_cqt', 'min.1')",0.0009516151733761353,800.5985567547928
"('chroma_cens', 'mean.3')",0.0009487223476397724,520.2795720658142
"('chroma_cens', 'median.3')",0.0009462023738937728,585.9842546424649
"('chroma_cqt', 'skew.2')",0.0009460179494869217,714.6403057050762
"('chroma_cens', 'median.8')",0.0009421562213784811,309.08866573473586
"('chroma_cens', 'kurtosis.4')",0.0009416646868033351,279.46791519310045
"('tonnetz', 'skew.2')",0.0009409693538929099,126.81936248765088
"('chroma_cens', 'skew.2')",0.0009391841796053993,417.4401355783581
"('chroma_cens', 'mean.10')",0.0009312616442879724,534.3738061458191
"('chroma_cqt', 'median.3')",0.0009283623265753369,1277.8959805877118
"('chroma_cqt', 'skew.3')",0.0009283339313881921,712.4045807616341
"('chroma_cens', 'skew.4')",0.0009268160491301286,323.1665287603426
"('chroma_stft', 'mean.9')",0.0009253989883323594,3040.1903325248127
"('chroma_cens', 'mean.8')",0.0009247167891043871,332.6616591234404
"('chroma_cqt', 'median.4')",0.0009242247461387067,1170.4877915348604
"('chroma_cqt', 'skew.10')",0.0009232267304783765,504.04274936711346
"('chroma_cqt', 'median.2')",0.000922757351178426,1073.1846088601837
"('chroma_cens', 'median.4')",0.0009207835465112043,566.7671673895163
"('chroma_cqt', 'min')",0.0009194635463641194,846.2475592869124
"('tonnetz', 'mean.3')",0.0009147717508203641,1293.3158847002508
"('chroma_cqt', 'median.11')",0.0009142761180268246,1000.4112600712699
"('chroma_cqt', 'skew.11')",0.0009141733320828814,489.91751087948234
"('chroma_cqt', 'median.6')",0.0009110336188143918,2000.3974125893133
"('chroma_cqt', 'skew.1')",0.00091102462343254,802.7837826640329
"('chroma_cqt', 'mean.11')",0.0009101008223921351,1147.9766362210048
"('chroma_cqt', 'mean.4')",0.0009066626989301479,1269.3568117893608
"('chroma_stft', 'max.10')",0.0008924118067612933,4114.655771466915
"('chroma_cqt', 'median.1')",0.0008905956754152275,1018.9321569921071
"('chroma_cqt', 'skew.9')",0.0008875752095309275,496.78806917799733
"('chroma_cens', 'median')",0.0008857777131311298,749.6550400207236
"('chroma_cqt', 'min.2')",0.0008823434369252736,761.3522255812194
"('chroma_cens', 'median.11')",0.0008815706223640758,439.99802078774127
"('chroma_cens', 'median.9')",0.0008815699760910761,481.29713508394514
"('chroma_cqt', 'median')",0.0008784992358872534,1236.1679303714764
"('chroma_cqt', 'skew.5')",0.0008784040074272359,899.697567432409
"('chroma_cqt', 'mean.3')",0.000877700810139356,1499.6458944233382
"('tonnetz', 'skew.3')",0.0008720200119110695,263.62991283716855
"('chroma_cens', 'mean.4')",0.0008701822179019839,568.0326136955691
"('chroma_cqt', 'min.3')",0.0008643305561713093,742.8691702069225
"('chroma_cqt', 'mean.7')",0.0008643240493529946,1847.372083581145
"('chroma_cens', 'skew.11')",0.0008584863675438347,507.38545149222665
"('chroma_cens', 'mean.5')",0.0008584140912799289,1417.4006945776864
"('tonnetz', 'mean.2')",0.0008543307308337232,940.3356616577587
"('chroma_cqt', 'median.8')",0.0008520006964375163,889.8758973678015
"('chroma_cqt', 'mean.5')",0.0008503291846249381,2074.5950800749656
"('chroma_cens', 'mean')",0.0008503073222746836,635.296195569688
"('chroma_cqt', 'skew.4')",0.0008499303386803525,830.5636501486564
"('chroma_cqt', 'skew.8')",0.0008466308512963478,697.7808505974292
"('chroma_cens', 'skew')",0.0008370094808763587,375.54278509973176
"('chroma_cens', 'mean.11')",0.0008367337813391285,556.4260328477304
"('chroma_cqt', 'median.5')",0.000835631841372452,1629.4817602898063
"('chroma_cens', 'mean.7')",0.0008223010451309742,1030.4275030024662
"('chroma_cens', 'mean.1')",0.0008148845130377413,517.0385898948111
"('chroma_cqt', 'mean.9')",0.0008124348840481137,617.7448324935498
"('chroma_cens', 'median.1')",0.0008086432209885995,382.68731606505946
"('chroma_cqt', 'median.9')",0.0007997423531069241,615.6514331597976
"('chroma_cens', 'mean.9')",0.0007918325313069288,453.91908529067285
"('chroma_cens', 'min.6')",0.0006819451433437939,446.06617211305235
"('chroma_stft', 'max.5')",0.0006789210489414704,2985.753886360829
"('chroma_cens', 'min.10')",0.0006321253203612137,1465.578218914326
"('chroma_cens', 'min.7')",0.0006194455934916847,464.30235311222054
"('chroma_cens', 'min.8')",0.0006128719504311465,448.95642947228106
"('chroma_cens', 'min.11')",0.0005970681886990684,331.5041270729956
"('chroma_cens', 'min.2')",0.0005872022661850483,432.33634323014815
"('chroma_cens', 'min.1')",0.0005420325321615755,457.7118046471176
"('chroma_cqt', 'max.8')",0.0004935084454068825,2194.730192790429
"('chroma_cens', 'min.5')",0.00043050465512302154,466.94935883041023
"('chroma_cens', 'min')",0.00041706500752850326,528.8652478400045
"('chroma_cens', 'min.9')",0.0004049713812086946,342.7880924685841
"('chroma_cens', 'min.3')",0.00038978941369807924,493.6333419817335
"('chroma_cens', 'min.4')",0.0003787163331450727,410.6029872108537
"('chroma_cqt', 'max.4')",0.00031688271619162786,1584.441760423358
"('chroma_stft', 'max.7')",0.00022572784756559903,5139.744267134419
"('chroma_cqt', 'max.9')",4.895516693993675e-05,94.58980377125431
"('chroma_cqt', 'max.1')",3.890078387832993e-05,-21.16450511144846
"('chroma_stft', 'max.1')",1.1517196860172749e-05,122.10958753659222
"('chroma_stft', 'max.8')",1.0721150680997196e-05,85.6523425786768
"('chroma_stft', 'max.3')",6.430674850547301e-06,0.6885829230108464
"('chroma_stft', 'max.4')",4.016967162788493e-06,-47.19397477305155
"('chroma_stft', 'max.11')",3.410265975927883e-06,142.38814914121411
"('chroma_stft', 'max.9')",1.7952825802806545e-06,19.61662299550518
